Rk,Team Code,Pos,Name,Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
1,HOU,C,Martin Maldonado,36,116,407,362,33,69,12,0,15,36,0,0,30,139,0.191,0.258,0.348,0.606,66,126,10,3,12,0,0
2,HOU,1B,Jose Abreu,36,141,594,540,62,128,23,1,18,90,0,1,42,130,0.237,0.296,0.383,0.68,87,207,16,6,0,6,1
3,HOU,2B,Jose Altuve,33,90,410,360,76,112,21,2,17,51,14,2,44,71,0.311,0.393,0.522,0.915,151,188,9,5,0,1,0
4,HOU,SS,Jeremy Pena,25,150,634,577,81,152,32,3,10,52,13,9,43,129,0.263,0.324,0.381,0.705,95,220,11,9,1,1,1
5,HOU,3B,Alex Bregman,29,161,724,622,103,163,28,4,25,98,3,1,92,87,0.262,0.363,0.441,0.804,122,274,22,8,0,2,1
6,HOU,LF,Corey Julks,27,93,323,298,35,73,14,0,6,33,15,3,22,75,0.245,0.297,0.352,0.65,79,105,6,1,0,2,0
7,HOU,CF,Jake Meyers,27,112,341,309,42,70,16,1,10,33,5,2,26,88,0.227,0.296,0.382,0.678,86,118,2,5,0,1,0
8,HOU,RF,Kyle Tucker*,26,157,674,574,97,163,37,5,29,112,30,5,80,92,0.284,0.369,0.517,0.886,142,297,11,3,0,10,9
9,HOU,DH,Yordan Alvarez*,26,114,496,410,77,120,24,1,31,97,0,0,69,92,0.293,0.407,0.583,0.99,170,239,7,13,0,4,5
10,HOU,UT,Mauricio Dubon,28,132,492,467,76,130,26,3,10,46,7,2,19,70,0.278,0.309,0.411,0.72,97,192,10,3,0,3,0
11,HOU,OF,Chas McCormick,28,115,457,403,59,110,17,2,22,70,19,6,40,117,0.273,0.353,0.489,0.842,130,197,3,11,1,2,0
12,HOU,C,Yainer Diaz,24,104,377,355,51,100,22,0,23,60,0,0,11,74,0.282,0.308,0.538,0.846,128,191,12,5,0,6,0
13,HOU,IF,David Hensley,27,30,94,84,12,10,1,0,1,3,1,0,10,35,0.119,0.213,0.167,0.379,8,14,0,0,0,0,0
14,HOU,1B,Jon Singleton*,31,25,73,62,8,12,2,0,2,10,0,0,10,12,0.194,0.301,0.323,0.624,73,20,2,0,0,1,0
15,HOU,LF,Michael Brantley*,36,15,57,54,7,15,2,0,2,7,0,0,2,2,0.278,0.298,0.426,0.724,98,23,2,0,0,1,0
16,HOU,IF,Grae Kessinger,25,26,45,40,3,8,2,0,1,1,0,1,5,12,0.2,0.289,0.325,0.614,70,13,0,0,0,0,0
17,HOU,UT,Bligh Madris*,27,12,30,26,4,4,1,0,0,0,0,0,4,7,0.154,0.267,0.192,0.459,31,5,0,0,0,0,0
18,HOU,C,Cesar Salazar*,27,13,19,18,1,2,0,0,0,0,0,0,1,6,0.111,0.158,0.111,0.269,-23,2,1,0,0,0,0
19,HOU,2B,Rylan Bannon,27,2,6,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,0,0,0,0,0
1,BAL,C,Adley Rutschman#,25,154,687,588,84,163,31,1,20,80,1,2,92,101,0.277,0.374,0.435,0.809,128,256,14,2,0,5,6
2,BAL,1B,Ryan Mountcastle,26,115,470,423,64,114,21,1,18,68,3,1,37,107,0.27,0.328,0.452,0.779,117,191,13,3,0,7,1
3,BAL,2B,Adam Frazier*,31,141,455,412,59,99,21,2,13,60,11,4,32,68,0.24,0.3,0.396,0.696,94,163,4,4,4,2,0
4,BAL,SS,Jorge Mateo,28,116,350,318,58,69,14,2,7,34,32,5,22,82,0.217,0.267,0.34,0.607,70,108,8,1,5,3,0
5,BAL,3B,Ramon Urias,29,116,396,360,45,95,22,3,4,42,3,1,27,101,0.264,0.328,0.375,0.703,98,135,10,8,0,1,0
6,BAL,LF,Austin Hays,27,144,566,520,76,143,36,2,16,67,5,1,38,141,0.275,0.325,0.444,0.769,114,231,11,3,0,5,1
7,BAL,CF,Cedric Mullins*,28,116,455,404,51,94,23,3,15,74,19,3,43,101,0.233,0.305,0.416,0.721,101,168,6,1,3,4,1
8,BAL,RF,Anthony Santander#,28,153,656,591,81,152,41,1,28,95,5,1,55,152,0.257,0.325,0.472,0.797,121,279,11,6,0,4,1
9,BAL,DH,Ryan O'Hearn*,29,112,368,346,48,100,22,1,14,60,5,1,15,82,0.289,0.322,0.48,0.801,122,166,2,3,1,3,2
10,BAL,IF,Gunnar Henderson*,22,150,622,560,100,143,29,9,28,82,10,3,56,159,0.255,0.325,0.489,0.814,125,274,10,3,0,3,1
11,BAL,CF,Aaron Hicks#,33,65,236,200,35,55,7,1,7,31,6,0,35,49,0.275,0.381,0.425,0.806,127,85,3,0,0,1,1
12,BAL,IF,Jordan Westburg,24,68,228,208,26,54,17,2,3,23,4,1,16,56,0.26,0.311,0.404,0.715,100,84,3,1,0,3,0
13,BAL,C,James McCann,33,69,226,207,25,46,14,0,6,26,3,1,9,57,0.222,0.269,0.377,0.646,79,78,5,5,3,2,0
14,BAL,OF,Ryan McKenna,26,88,139,122,23,31,7,0,2,18,5,0,9,40,0.254,0.316,0.361,0.677,91,44,4,3,3,2,0
15,BAL,OF,Colton Cowser*,23,26,77,61,15,7,2,0,0,4,1,0,13,22,0.115,0.286,0.148,0.433,28,9,1,2,0,1,0
16,BAL,UT,Terrin Vavra*,26,27,56,49,9,12,0,0,0,5,1,0,5,12,0.245,0.315,0.245,0.56,62,12,5,0,2,0,0
17,BAL,IF,Joey Ortiz,24,15,34,33,4,7,1,0,0,4,0,0,0,9,0.212,0.206,0.242,0.448,26,8,2,0,0,1,0
18,BAL,OF,Kyle Stowers*,25,14,33,30,1,2,0,0,0,0,0,0,3,12,0.067,0.152,0.067,0.218,-35,2,1,0,0,0,0
19,BAL,OF,Heston Kjerstad*,24,13,33,30,3,7,1,0,2,3,0,0,2,10,0.233,0.281,0.467,0.748,106,14,0,0,0,0,0
20,BAL,CI,Josh Lester*,28,11,23,22,0,4,0,0,0,4,0,0,1,7,0.182,0.217,0.182,0.399,15,4,1,0,0,0,0
21,BAL,C,Anthony Bemboom*,33,6,13,11,0,2,0,0,0,0,0,0,2,2,0.182,0.308,0.182,0.49,44,2,0,0,0,0,0
22,BAL,C,Mark Kolozsvary,27,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
1,ATL,C,Sean Murphy,28,108,438,370,65,93,21,0,21,68,0,0,49,98,0.251,0.365,0.478,0.844,125,177,18,18,0,1,0
2,ATL,1B,Matt Olson*,29,162,720,608,127,172,27,3,54,139,1,0,104,167,0.283,0.389,0.604,0.993,162,367,13,4,0,4,8
3,ATL,2B,Ozzie Albies#,26,148,660,596,96,167,30,5,33,109,13,1,46,107,0.28,0.336,0.513,0.849,124,306,9,8,0,8,2
4,ATL,SS,Orlando Arcia,28,139,533,488,66,129,25,0,17,65,1,0,39,102,0.264,0.321,0.42,0.741,98,205,14,3,0,3,0
5,ATL,3B,Austin Riley,26,159,715,636,117,179,32,3,37,97,3,1,59,172,0.281,0.345,0.516,0.861,128,328,18,9,0,11,4
6,ATL,LF,Eddie Rosario*,31,142,516,478,64,122,24,3,21,74,3,4,34,122,0.255,0.305,0.45,0.755,100,215,13,1,1,2,1
7,ATL,CF,Michael Harris II*,22,138,539,505,76,148,33,3,18,57,20,4,25,101,0.293,0.331,0.477,0.808,114,241,8,5,1,3,1
8,ATL,RF,Ronald Acuna Jr.,25,159,735,643,149,217,35,4,41,106,73,14,80,84,0.337,0.416,0.596,1.012,168,383,15,9,0,3,3
9,ATL,DH,Marcell Ozuna,32,144,592,530,84,145,29,1,40,100,0,0,57,134,0.274,0.346,0.558,0.905,138,296,9,3,0,2,1
10,ATL,C,Travis d'Arnaud,34,74,292,267,31,60,13,0,11,39,0,0,21,67,0.225,0.288,0.397,0.685,82,106,6,3,0,1,0
11,ATL,LF,Kevin Pillar,34,81,206,197,29,45,10,0,9,32,4,1,6,50,0.228,0.248,0.416,0.664,74,82,2,0,0,3,0
12,ATL,SS,Vaughn Grissom,22,23,80,75,5,21,3,1,0,9,0,1,2,15,0.28,0.313,0.347,0.659,78,26,2,2,0,1,0
13,ATL,CF,Sam Hilliard*,29,40,78,72,15,17,5,0,3,6,4,0,6,33,0.236,0.295,0.431,0.725,92,31,1,0,0,0,0
14,ATL,IF,Nicky Lopez*,28,25,72,65,13,18,3,0,1,12,2,0,5,10,0.277,0.333,0.369,0.703,89,24,0,1,0,1,0
15,ATL,CF,Eli White,29,6,17,14,1,1,0,0,0,0,0,0,2,7,0.071,0.235,0.071,0.307,-11,1,0,1,0,0,0
16,ATL,C,Chadwick Tromp,28,6,16,16,1,2,1,0,0,1,0,0,0,7,0.125,0.125,0.188,0.313,-17,3,0,0,0,0,0
17,ATL,OF,Forrest Wall*,27,15,15,13,6,6,2,0,1,2,5,1,2,4,0.462,0.533,0.846,1.379,264,11,0,0,0,0,0
18,ATL,SS,Ehire Adrianza#,33,5,11,10,0,0,0,0,0,0,0,0,1,4,0,0.091,0,0.091,-72,0,0,0,0,0,0
19,ATL,UT,Luke Williams,26,7,9,9,1,0,0,0,0,0,3,0,0,4,0,0,0,0,-100,0,0,0,0,0,0
20,ATL,SS,Braden Shewmake*,25,2,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0
21,ATL,DH,Charlie Culberson,34,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,2,443,1,0,0,0,0,0
1,LAD,C,Will Smith,28,126,554,464,80,121,21,2,19,76,3,0,63,89,0.261,0.359,0.438,0.797,114,203,8,15,0,12,2
2,LAD,1B,Freddie Freeman*,33,161,730,637,131,211,59,2,29,102,23,1,72,121,0.331,0.41,0.567,0.976,161,361,14,16,0,5,12
3,LAD,2B,Miguel Vargas,23,81,304,256,36,50,15,4,7,32,3,2,38,61,0.195,0.305,0.367,0.672,81,94,1,4,1,4,1
4,LAD,SS,Miguel Rojas,34,124,423,385,49,91,16,1,5,31,8,3,26,48,0.236,0.29,0.322,0.612,66,124,12,5,2,5,0
5,LAD,3B,Max Muncy*,32,135,579,482,95,102,17,1,36,105,1,2,85,153,0.212,0.333,0.475,0.808,115,229,8,6,0,6,4
6,LAD,LF,David Peralta*,35,133,422,394,47,102,25,1,7,55,4,1,20,72,0.259,0.294,0.381,0.675,81,150,8,2,0,6,1
7,LAD,CF,James Outman*,26,151,567,483,86,120,16,3,23,70,16,3,68,181,0.248,0.353,0.437,0.79,112,211,4,12,0,4,1
8,LAD,RF,Mookie Betts,30,152,693,584,126,179,40,1,39,107,14,3,96,107,0.307,0.408,0.579,0.987,163,338,5,8,0,5,3
9,LAD,DH,J.D. Martinez,35,113,479,432,61,117,27,2,33,103,1,0,34,149,0.271,0.321,0.572,0.893,134,247,11,2,0,9,1
10,LAD,UT,Chris Taylor,32,117,384,338,51,80,15,1,15,56,16,3,41,125,0.237,0.326,0.42,0.746,100,142,2,4,0,1,2
11,LAD,RF,Jason Heyward*,33,124,377,334,56,90,23,0,15,40,2,2,34,64,0.269,0.34,0.473,0.813,117,158,7,3,0,3,1
12,LAD,C,Austin Barnes,33,59,200,178,15,32,5,0,2,11,2,1,17,43,0.18,0.256,0.242,0.498,36,43,7,2,1,2,0
13,LAD,UT,Enrique Hernandez,31,54,185,168,19,44,12,0,5,30,1,0,12,29,0.262,0.308,0.423,0.731,95,71,6,1,0,4,1
14,LAD,2B,Amed Rosario,27,48,133,125,19,32,6,2,3,18,6,2,7,22,0.256,0.301,0.408,0.709,89,51,4,1,0,0,0
15,LAD,OF,Trayce Thompson,32,36,87,71,12,11,0,0,5,14,0,0,15,37,0.155,0.31,0.366,0.677,82,26,0,1,0,0,0
16,LAD,IF,Michael Busch*,25,27,81,72,9,12,3,0,2,7,1,0,8,27,0.167,0.247,0.292,0.539,45,21,0,0,0,1,0
17,LAD,OF,Jonny Deluca,24,24,45,42,5,11,1,0,2,6,1,0,3,8,0.262,0.311,0.429,0.74,97,18,0,0,0,0,0
18,LAD,2B,Kolten Wong*,32,20,34,30,4,9,0,0,2,8,2,1,2,7,0.3,0.353,0.5,0.853,127,15,1,1,0,1,0
19,LAD,IF,Yonny Hernandez#,25,14,27,22,5,3,1,0,0,4,0,0,2,8,0.136,0.231,0.182,0.413,14,4,0,1,1,1,0
20,LAD,C,Austin Wynns,32,5,12,11,0,2,1,0,0,2,0,0,1,5,0.182,0.25,0.273,0.523,42,3,0,0,0,0,0
21,LAD,SS,Luke Williams,26,4,10,10,0,1,0,0,0,0,1,0,0,3,0.1,0.1,0.1,0.2,-46,1,0,0,0,0,0
22,LAD,CF,Jake Marisnick,32,4,6,5,0,2,0,0,0,0,0,1,0,0,0.4,0.5,0.4,0.9,149,2,0,1,0,0,0
1,MIA,C,Nick Fortes,26,108,323,294,33,60,10,0,6,26,4,2,17,59,0.204,0.263,0.299,0.562,52,88,12,7,3,2,0
2,MIA,1B,Yuli Gurriel,39,108,329,298,32,73,16,3,4,27,4,0,26,44,0.245,0.304,0.359,0.663,79,107,13,1,0,4,3
3,MIA,2B,Luis Arraez*,26,147,617,574,71,203,30,3,10,69,3,2,35,34,0.354,0.393,0.469,0.861,133,269,18,4,1,3,10
4,MIA,SS,Joey Wendle*,33,112,318,297,33,63,16,3,2,20,7,1,13,67,0.212,0.248,0.306,0.554,50,91,8,2,3,3,0
5,MIA,3B,Jean Segura,33,85,326,301,25,66,5,2,3,21,6,2,22,47,0.219,0.277,0.279,0.556,52,84,12,2,1,0,1
6,MIA,LF,Bryan De La Cruz,26,153,626,579,60,149,32,0,19,78,4,1,40,142,0.257,0.304,0.411,0.715,92,238,18,1,0,5,0
7,MIA,CF,Jazz Chisholm Jr.*,25,97,383,352,50,88,12,2,19,51,22,3,26,118,0.25,0.304,0.457,0.761,103,161,4,2,1,2,0
8,MIA,RF,Jesus Sanchez*,25,125,402,360,43,91,23,3,14,52,3,1,38,107,0.253,0.327,0.45,0.777,108,162,12,2,1,1,1
9,MIA,DH,Jorge Soler,31,137,580,504,77,126,24,0,36,75,1,0,66,141,0.25,0.341,0.512,0.853,128,258,20,6,0,4,4
10,MIA,IF,Jon Berti,33,133,424,388,53,114,16,3,7,33,16,6,29,77,0.294,0.344,0.405,0.748,103,157,10,2,2,3,2
11,MIA,1B,Garrett Cooper,32,82,324,305,28,78,11,1,13,46,0,0,17,97,0.256,0.296,0.426,0.723,93,130,9,1,0,1,0
12,MIA,C,Jacob Stallings,33,88,276,241,22,46,14,0,3,20,0,0,27,67,0.191,0.278,0.286,0.565,54,69,9,3,3,2,0
13,MIA,UT,Garrett Hampson,28,98,252,221,30,61,12,1,3,23,5,0,23,67,0.276,0.349,0.38,0.729,98,84,3,3,3,2,0
14,MIA,1B,Josh Bell#,30,53,224,200,26,54,9,0,11,26,0,0,20,53,0.27,0.338,0.48,0.818,119,96,6,1,0,1,1
15,MIA,3B,Jake Burger,27,53,217,198,27,60,13,0,9,28,0,0,10,47,0.303,0.355,0.505,0.86,130,100,1,7,0,2,0
16,MIA,RF,Avisail Garcia,32,37,118,108,8,20,3,1,3,12,2,0,6,39,0.185,0.241,0.315,0.556,50,34,1,2,0,0,1
17,MIA,CF,Jonathan Davis,31,34,104,90,22,22,4,1,2,10,1,2,7,29,0.244,0.307,0.378,0.685,85,34,1,2,2,2,0
18,MIA,2B,Xavier Edwards#,23,30,84,78,12,23,3,0,0,3,5,0,3,14,0.295,0.329,0.333,0.663,81,26,1,1,2,0,0
19,MIA,CF,Dane Myers,27,22,70,67,9,18,3,0,1,9,1,1,2,19,0.269,0.286,0.358,0.644,74,24,1,0,0,1,0
20,MIA,OF,Peyton Burdick,26,14,37,33,4,6,2,0,1,2,1,0,3,18,0.182,0.27,0.333,0.604,63,11,0,1,0,0,0
21,MIA,MI,Jacob Amaya,24,4,9,9,1,2,0,0,0,2,1,0,0,1,0.222,0.222,0.222,0.444,22,2,0,0,0,0,0
1,MIL,C,William Contreras,25,141,611,540,86,157,38,1,17,78,6,1,63,126,0.291,0.369,0.459,0.828,126,248,23,5,1,2,2
2,MIL,1B,Rowdy Tellez*,28,105,351,311,26,67,9,1,13,47,0,0,35,86,0.215,0.291,0.376,0.667,82,117,11,0,0,5,2
3,MIL,2B,Brice Turang*,23,137,448,404,46,88,9,3,6,34,26,4,38,94,0.218,0.285,0.3,0.585,62,121,9,1,3,2,1
4,MIL,SS,Willy Adames,27,149,638,553,73,120,29,2,24,80,5,3,71,165,0.217,0.31,0.407,0.717,95,225,12,6,0,6,1
5,MIL,3B,Brian Anderson,30,96,361,318,38,72,12,3,9,40,1,3,36,108,0.226,0.31,0.368,0.678,86,117,10,4,0,3,0
6,MIL,LF,Christian Yelich*,31,144,632,550,106,153,34,1,19,76,28,3,78,140,0.278,0.37,0.447,0.818,124,246,15,3,0,1,7
7,MIL,CF,Joey Wiemer,24,132,410,367,48,75,19,0,13,42,11,4,36,116,0.204,0.283,0.362,0.645,76,133,4,5,0,2,0
8,MIL,RF,Tyrone Taylor,29,81,243,231,36,54,17,1,10,35,9,0,8,55,0.234,0.267,0.446,0.713,91,103,10,3,0,1,0
9,MIL,DH,Jesse Winker*,29,61,197,166,16,33,5,0,1,23,0,0,26,51,0.199,0.32,0.247,0.567,60,41,0,4,0,1,0
10,MIL,IF,Andruw Monasterio,26,92,315,282,38,73,14,1,3,27,7,2,28,66,0.259,0.33,0.348,0.678,87,98,9,3,0,2,0
11,MIL,IF,Owen Miller,26,90,314,291,29,76,17,0,5,27,13,2,17,61,0.261,0.303,0.371,0.674,84,108,6,2,0,4,1
12,MIL,1B,Carlos Santana#,37,52,226,205,33,51,8,1,11,33,0,0,20,35,0.249,0.314,0.459,0.773,109,94,8,0,0,1,0
13,MIL,C,Victor Caratini#,29,62,226,201,23,52,4,0,7,25,1,1,19,45,0.259,0.327,0.383,0.711,95,77,8,3,0,3,0
14,MIL,OF,Sal Frelick*,23,57,223,191,29,47,9,1,3,24,7,0,28,37,0.246,0.341,0.351,0.692,91,67,2,1,0,3,0
15,MIL,OF,Mark Canha,34,50,204,178,23,51,10,0,5,33,4,1,17,27,0.287,0.373,0.427,0.8,120,76,3,8,0,1,1
16,MIL,OF,Blake Perkins#,26,67,168,143,28,31,7,0,4,20,5,2,23,46,0.217,0.325,0.35,0.675,86,50,3,0,2,0,0
17,MIL,3B,Mike Brosseau,29,29,78,73,4,15,2,0,4,8,0,0,4,20,0.205,0.256,0.397,0.654,76,29,2,1,0,0,0
18,MIL,1B,Luke Voit,32,22,74,68,5,15,3,0,0,4,2,0,4,27,0.221,0.284,0.265,0.548,53,18,3,2,0,0,0
19,MIL,CF,Garrett Mitchell*,24,19,73,65,10,16,2,1,3,7,1,1,7,26,0.246,0.315,0.446,0.761,106,29,0,0,0,1,0
20,MIL,3B,Josh Donaldson,37,17,69,59,5,10,4,0,3,11,0,0,10,18,0.169,0.29,0.39,0.68,85,23,4,0,0,0,0
21,MIL,IF,Luis Uri≠as,26,20,68,55,5,8,2,0,1,5,0,0,7,15,0.145,0.299,0.236,0.535,50,13,1,5,0,0,0
22,MIL,RF,Raimel Tapia*,29,20,61,52,10,9,0,0,2,3,2,1,6,20,0.173,0.267,0.288,0.555,53,15,1,1,1,1,0
23,MIL,1B,Jon Singleton*,31,11,32,29,3,3,1,0,0,2,0,0,3,11,0.103,0.188,0.138,0.325,-8,4,0,0,0,0,0
