Name,R,Team Code,Series
Evan Carter*,2,TEX,wc
Aroldis Chapman*,0,TEX,wc
Nathan Eovaldi,0,TEX,wc
Adolis García,1,TEX,wc
Robbie Grossman#,0,TEX,wc
Jonah Heim#,0,TEX,wc
Josh Jung,2,TEX,wc
José Leclerc,0,TEX,wc
Nathaniel Lowe*,1,TEX,wc
Jordan Montgomery*,0,TEX,wc
Josh Sborz,0,TEX,wc
Corey Seager*,2,TEX,wc
Marcus Semien,2,TEX,wc
Leody Taveras#,1,TEX,wc
Totals,11,TEX,wc
Jonathan Aranda*,0,TB,wc
Shawn Armstrong,0,TB,wc
Randy Arozarena,0,TB,wc
Christian Bethancourt,0,TB,wc
Junior Caminero,0,TB,wc
Chris Devenski,0,TB,wc
Yandy Díaz,0,TB,wc
Jake Diekman,0,TB,wc
Zach Eflin,0,TB,wc
Tyler Glasnow*,0,TB,wc
Andrew Kittredge,0,TB,wc
Zack Littell,0,TB,wc
Josh Lowe*,1,TB,wc
Manuel Margot,0,TB,wc
Curtis Mead,0,TB,wc
Isaac Paredes,0,TB,wc
René Pinto,0,TB,wc
Colin Poche*,0,TB,wc
Harold Ramírez,0,TB,wc
Jose Siri,0,TB,wc
Taylor Walls#,0,TB,wc
Totals,1,TB,wc
Corbin Carroll*,3,ARI,wc
Miguel Castro,0,ARI,wc
Zac Gallen,0,ARI,wc
Kevin Ginkel*,0,ARI,wc
Lourdes Gurriel Jr.,0,ARI,wc
Jose Herrera#,0,ARI,wc
Evan Longoria,0,ARI,wc
Joe Mantiply,0,ARI,wc
Ketel Marte#,1,ARI,wc
Gabriel Moreno,1,ARI,wc
Ryne Nelson,0,ARI,wc
Geraldo Perdomo#,2,ARI,wc
Brandon Pfaadt,0,ARI,wc
Tommy Pham,2,ARI,wc
Emmanuel Rivera,0,ARI,wc
Andrew Saalfrank*,0,ARI,wc
Paul Sewald,0,ARI,wc
Alek Thomas*,1,ARI,wc
Ryan Thompson,0,ARI,wc
Christian Walker,1,ARI,wc
Totals,11,ARI,wc
Willy Adames,0,MIL,wc
Corbin Burnes,0,MIL,wc
Mark Canha,0,MIL,wc
William Contreras,0,MIL,wc
Josh Donaldson,1,MIL,wc
Sal Frelick*,0,MIL,wc
Trevor Megill*,0,MIL,wc
Hoby Milner*,0,MIL,wc
Andruw Monasterio,0,MIL,wc
Joel Payamps,0,MIL,wc
Elvis Peguero,0,MIL,wc
Freddy Peralta,0,MIL,wc
Carlos Santana#,1,MIL,wc
Tyrone Taylor,1,MIL,wc
Brice Turang*,0,MIL,wc
Abner Uribe,0,MIL,wc
Joey Wiemer,0,MIL,wc
Devin Williams,0,MIL,wc
Bryse Wilson,0,MIL,wc
Jesse Winker*,0,MIL,wc
Christian Yelich*,2,MIL,wc
Totals,5,MIL,wc
Willi Castro#,0,MIN,wc
Carlos Correa,0,MIN,wc
Jhoan Duran,0,MIN,wc
Kyle Farmer,0,MIN,wc
Sonny Gray,0,MIN,wc
Griffin Jax,0,MIN,wc
Ryan Jeffers,0,MIN,wc
Edouard Julien*,1,MIN,wc
Max Kepler*,1,MIN,wc
Alex Kirilloff*,0,MIN,wc
Royce Lewis,3,MIN,wc
Pablo López*,0,MIN,wc
Jorge Polanco#,0,MIN,wc
Donovan Solano,0,MIN,wc
Brock Stewart*,0,MIN,wc
Michael A. Taylor,0,MIN,wc
Caleb Thielbar,0,MIN,wc
Louie Varland*,0,MIN,wc
Matt Wallner*,0,MIN,wc
Totals,5,MIN,wc
Brandon Belt*,0,TOR,wc
José Berríos,0,TOR,wc
Bo Bichette,1,TOR,wc
Cavan Biggio*,0,TOR,wc
Génesis Cabrera*,0,TOR,wc
Matt Chapman,0,TOR,wc
Santiago Espinal,0,TOR,wc
Yimi García,0,TOR,wc
Kevin Gausman*,0,TOR,wc
Chad Green*,0,TOR,wc
Vladimir Guerrero Jr.,0,TOR,wc
Jordan Hicks,0,TOR,wc
Kevin Kiermaier*,0,TOR,wc
Yusei Kikuchi*,0,TOR,wc
Alejandro Kirk,0,TOR,wc
Tim Mayza*,0,TOR,wc
Whit Merrifield,0,TOR,wc
Jordan Romano,0,TOR,wc
George Springer,0,TOR,wc
Erik Swanson,0,TOR,wc
Daulton Varsho*,0,TOR,wc
Totals,1,TOR,wc
José Alvarado*,0,PHI,wc
Alec Bohm,1,PHI,wc
Nick Castellanos,1,PHI,wc
Bryce Harper*,2,PHI,wc
Jeff Hoffman,0,PHI,wc
Orion Kerkering,0,PHI,wc
Craig Kimbrel,0,PHI,wc
Brandon Marsh*,0,PHI,wc
Aaron Nola,0,PHI,wc
Cristian Pache,1,PHI,wc
J.T. Realmuto,2,PHI,wc
Johan Rojas,1,PHI,wc
Kyle Schwarber*,1,PHI,wc
Gregory Soto*,0,PHI,wc
Bryson Stott*,2,PHI,wc
Trea Turner,0,PHI,wc
Zack Wheeler*,0,PHI,wc
Totals,11,PHI,wc
Luis Arraez*,0,MIA,wc
Josh Bell#,1,MIA,wc
Jon Berti,0,MIA,wc
Huascar Brazoban,0,MIA,wc
Jake Burger,0,MIA,wc
JT Chargois#,0,MIA,wc
Jazz Chisholm Jr.*,0,MIA,wc
Bryan De La Cruz,0,MIA,wc
Xavier Edwards#,1,MIA,wc
Nick Fortes,0,MIA,wc
Braxton Garrett,0,MIA,wc
Yuli Gurriel,0,MIA,wc
Garrett Hampson,0,MIA,wc
Jesús Luzardo*,0,MIA,wc
Andrew Nardi*,0,MIA,wc
Steven Okert*,0,MIA,wc
A.J. Puk*,0,MIA,wc
David Robertson,0,MIA,wc
Jesús Sánchez*,0,MIA,wc
Tanner Scott,0,MIA,wc
Jorge Soler,0,MIA,wc
George Soriano,0,MIA,wc
Jacob Stallings,0,MIA,wc
Joey Wendle*,0,MIA,wc
Totals,2,MIA,wc
José Alvarado*,0,PHI,ds
Alec Bohm,1,PHI,ds
Nick Castellanos,5,PHI,ds
Seranthony Domínguez,0,PHI,ds
Bryce Harper*,5,PHI,ds
Jeff Hoffman,0,PHI,ds
Orion Kerkering,0,PHI,ds
Craig Kimbrel,0,PHI,ds
Michael Lorenzen,0,PHI,ds
Brandon Marsh*,2,PHI,ds
Aaron Nola,0,PHI,ds
Cristian Pache,0,PHI,ds
J.T. Realmuto,1,PHI,ds
Johan Rojas,0,PHI,ds
Kyle Schwarber*,0,PHI,ds
Gregory Soto*,0,PHI,ds
Bryson Stott*,1,PHI,ds
Matt Strahm,0,PHI,ds
Ranger Suárez*,0,PHI,ds
Trea Turner,5,PHI,ds
Zack Wheeler*,0,PHI,ds
Totals,20,PHI,ds
Ronald Acuna Jr.,3,ATL,ds
Ozzie Albies#,0,ATL,ds
Orlando Arcia,0,ATL,ds
Travis d'Arnaud,1,ATL,ds
Bryce Elder,0,ATL,ds
Max Fried*,0,ATL,ds
Vaughn Grissom,0,ATL,ds
Brad Hand*,0,ATL,ds
Michael Harris II*,0,ATL,ds
Daysbel Hernández,0,ATL,ds
Raisel Iglesias,0,ATL,ds
Joe Jiménez,0,ATL,ds
Pierce Johnson,0,ATL,ds
Nicky Lopez*,0,ATL,ds
A.J. Minter*,0,ATL,ds
Sean Murphy,0,ATL,ds
Matt Olson*,1,ATL,ds
Marcell Ozuna,1,ATL,ds
Kevin Pillar,0,ATL,ds
Austin Riley,2,ATL,ds
Eddie Rosario*,0,ATL,ds
AJ Smith-Shawver,0,ATL,ds
Spencer Strider,0,ATL,ds
Michael Tonkin,0,ATL,ds
Forrest Wall*,0,ATL,ds
Kirby Yates*,0,ATL,ds
Totals,8,ATL,ds
Corbin Carroll*,3,ARI,ds
Miguel Castro,0,ARI,ds
Luis Frías,0,ARI,ds
Zac Gallen,0,ARI,ds
Kevin Ginkel*,0,ARI,ds
Lourdes Gurriel Jr.,1,ARI,ds
Jose Herrera#,0,ARI,ds
Merrill Kelly,0,ARI,ds
Jordan Lawlar,0,ARI,ds
Evan Longoria,0,ARI,ds
Joe Mantiply,0,ARI,ds
Ketel Marte#,3,ARI,ds
Gabriel Moreno,2,ARI,ds
Geraldo Perdomo#,1,ARI,ds
Jace Peterson*,0,ARI,ds
Brandon Pfaadt,0,ARI,ds
Tommy Pham,4,ARI,ds
Emmanuel Rivera,0,ARI,ds
Andrew Saalfrank*,0,ARI,ds
Paul Sewald,0,ARI,ds
Pavin Smith*,0,ARI,ds
Alek Thomas*,2,ARI,ds
Ryan Thompson,0,ARI,ds
Christian Walker,3,ARI,ds
Totals,19,ARI,ds
Austin Barnes,0,LAD,ds
Mookie Betts,1,LAD,ds
Ryan Brasier,0,LAD,ds
Caleb Ferguson,0,LAD,ds
Freddie Freeman*,1,LAD,ds
Brusdar Graterol,0,LAD,ds
Michael Grove,0,LAD,ds
Enrique Hernández,0,LAD,ds
Jason Heyward*,0,LAD,ds
Joe Kelly,0,LAD,ds
Clayton Kershaw*,0,LAD,ds
Lance Lynn#,0,LAD,ds
J.D. Martinez,1,LAD,ds
Bobby Miller*,0,LAD,ds
Shelby Miller,0,LAD,ds
Max Muncy*,2,LAD,ds
James Outman*,0,LAD,ds
David Peralta*,0,LAD,ds
Evan Phillips,0,LAD,ds
Miguel Rojas,0,LAD,ds
Emmet Sheehan,0,LAD,ds
Will Smith,1,LAD,ds
Chris Taylor,0,LAD,ds
Alex Vesia*,0,LAD,ds
Kolten Wong*,0,LAD,ds
Totals,6,LAD,ds
Cody Bradford*,0,TEX,ds
Brock Burke*,0,TEX,ds
Evan Carter*,1,TEX,ds
Aroldis Chapman*,0,TEX,ds
Dane Dunning,0,TEX,ds
Nathan Eovaldi,0,TEX,ds
Adolis García,2,TEX,ds
Mitch Garver,3,TEX,ds
Robbie Grossman#,0,TEX,ds
Andrew Heaney*,0,TEX,ds
Jonah Heim#,0,TEX,ds
Josh Jung,4,TEX,ds
José Leclerc,0,TEX,ds
Nathaniel Lowe*,2,TEX,ds
Jordan Montgomery*,0,TEX,ds
Josh Sborz,0,TEX,ds
Corey Seager*,4,TEX,ds
Marcus Semien,2,TEX,ds
Will Smith,0,TEX,ds
Leody Taveras#,3,TEX,ds
Totals,21,TEX,ds
Bryan Baker,0,BAL,ds
Kyle Bradish,0,BAL,ds
Yennier Cano,0,BAL,ds
Danny Coulombe*,0,BAL,ds
Jack Flaherty,0,BAL,ds
Adam Frazier*,0,BAL,ds
Kyle Gibson,0,BAL,ds
DL Hall*,0,BAL,ds
Austin Hays,1,BAL,ds
Gunnar Henderson*,3,BAL,ds
Aaron Hicks#,1,BAL,ds
Dean Kremer,0,BAL,ds
Jorge Mateo,1,BAL,ds
Ryan Mountcastle,1,BAL,ds
Cedric Mullins*,0,BAL,ds
Ryan O'Hearn*,0,BAL,ds
Cionel Pérez,0,BAL,ds
Grayson Rodriguez*,0,BAL,ds
Adley Rutschman#,0,BAL,ds
Anthony Santander#,2,BAL,ds
Ramón Urías,0,BAL,ds
Jacob Webb,0,BAL,ds
Tyler Wells,0,BAL,ds
Jordan Westburg,2,BAL,ds
Totals,11,BAL,ds
Bryan Abreu,0,HOU,ds
José Abreu,3,HOU,ds
Jose Altuve,2,HOU,ds
Yordan Alvarez*,7,HOU,ds
Michael Brantley*,1,HOU,ds
Alex Bregman,4,HOU,ds
Hunter Brown,0,HOU,ds
Yainer Diaz,0,HOU,ds
Mauricio Dubón,0,HOU,ds
Cristian Javier,0,HOU,ds
Martín Maldonado,0,HOU,ds
Phil Maton,0,HOU,ds
Chas McCormick,0,HOU,ds
Rafael Montero,0,HOU,ds
Hector Neris,0,HOU,ds
Jeremy Peña,1,HOU,ds
Ryan Pressly,0,HOU,ds
Ryne Stanek,0,HOU,ds
Kyle Tucker*,2,HOU,ds
José Urquidy,0,HOU,ds
Framber Valdez,0,HOU,ds
Justin Verlander,0,HOU,ds
Totals,20,HOU,ds
Byron Buxton,0,MIN,ds
Willi Castro#,1,MIN,ds
Carlos Correa,1,MIN,ds
Jhoan Duran,0,MIN,ds
Kyle Farmer,1,MIN,ds
Sonny Gray,0,MIN,ds
Griffin Jax,0,MIN,ds
Ryan Jeffers,1,MIN,ds
Edouard Julien*,1,MIN,ds
Max Kepler*,0,MIN,ds
Alex Kirilloff*,0,MIN,ds
Royce Lewis,3,MIN,ds
Pablo López*,0,MIN,ds
Kenta Maeda,0,MIN,ds
Bailey Ober,0,MIN,ds
Chris Paddack,0,MIN,ds
Emilio Pagán*,0,MIN,ds
Jorge Polanco#,2,MIN,ds
Joe Ryan,0,MIN,ds
Donovan Solano,1,MIN,ds
Andrew Stevenson*,0,MIN,ds
Brock Stewart*,0,MIN,ds
Michael A. Taylor,1,MIN,ds
Caleb Thielbar,0,MIN,ds
Matt Wallner*,1,MIN,ds
Totals,13,MIN,ds
Corbin Carroll*,3,ARI,cs
Miguel Castro,0,ARI,cs
Slade Cecconi,0,ARI,cs
Luis Frías,0,ARI,cs
Zac Gallen,0,ARI,cs
Kevin Ginkel*,0,ARI,cs
Lourdes Gurriel Jr.,2,ARI,cs
Merrill Kelly,0,ARI,cs
Jordan Lawlar,0,ARI,cs
Evan Longoria,1,ARI,cs
Joe Mantiply,0,ARI,cs
Ketel Marte#,2,ARI,cs
Gabriel Moreno,0,ARI,cs
Kyle Nelson*,0,ARI,cs
Ryne Nelson,0,ARI,cs
Geraldo Perdomo#,4,ARI,cs
Brandon Pfaadt,0,ARI,cs
Tommy Pham,1,ARI,cs
Emmanuel Rivera,1,ARI,cs
Andrew Saalfrank*,0,ARI,cs
Paul Sewald,0,ARI,cs
Pavin Smith*,1,ARI,cs
Alek Thomas*,4,ARI,cs
Ryan Thompson,0,ARI,cs
Christian Walker,2,ARI,cs
Totals,21,ARI,cs
José Alvarado*,0,PHI,cs
Alec Bohm,3,PHI,cs
Nick Castellanos,1,PHI,cs
Jake Cave*,0,PHI,cs
Seranthony Domínguez,0,PHI,cs
Bryce Harper*,7,PHI,cs
Jeff Hoffman,0,PHI,cs
Orion Kerkering,0,PHI,cs
Craig Kimbrel,0,PHI,cs
Michael Lorenzen,0,PHI,cs
Brandon Marsh*,0,PHI,cs
Aaron Nola,0,PHI,cs
Cristian Pache,0,PHI,cs
J.T. Realmuto,4,PHI,cs
Johan Rojas,1,PHI,cs
Cristopher Sánchez*,0,PHI,cs
Kyle Schwarber*,8,PHI,cs
Edmundo Sosa,0,PHI,cs
Gregory Soto*,0,PHI,cs
Bryson Stott*,2,PHI,cs
Matt Strahm,0,PHI,cs
Garrett Stubbs*,0,PHI,cs
Ranger Suárez*,0,PHI,cs
Trea Turner,4,PHI,cs
Zack Wheeler*,0,PHI,cs
Totals,30,PHI,cs
Bryan Abreu,0,HOU,cs
José Abreu,3,HOU,cs
Jose Altuve,9,HOU,cs
Yordan Alvarez*,5,HOU,cs
Michael Brantley*,0,HOU,cs
Alex Bregman,6,HOU,cs
Hunter Brown,0,HOU,cs
Yainer Diaz,1,HOU,cs
Mauricio Dubón,3,HOU,cs
J.P. France,0,HOU,cs
Cristian Javier,0,HOU,cs
Grae Kessinger,1,HOU,cs
Martín Maldonado,2,HOU,cs
Phil Maton,0,HOU,cs
Chas McCormick,1,HOU,cs
Rafael Montero,0,HOU,cs
Hector Neris,0,HOU,cs
Jeremy Peña,0,HOU,cs
Ryan Pressly,0,HOU,cs
Jon Singleton*,0,HOU,cs
Ryne Stanek,0,HOU,cs
Kyle Tucker*,2,HOU,cs
José Urquidy,0,HOU,cs
Framber Valdez,0,HOU,cs
Justin Verlander,0,HOU,cs
Totals,33,HOU,cs
Cody Bradford*,0,TEX,cs
Evan Carter*,5,TEX,cs
Aroldis Chapman*,0,TEX,cs
Dane Dunning,0,TEX,cs
Nathan Eovaldi,0,TEX,cs
Adolis García,7,TEX,cs
Mitch Garver,4,TEX,cs
Jon Gray,0,TEX,cs
Robbie Grossman#,1,TEX,cs
Andrew Heaney*,0,TEX,cs
Jonah Heim#,2,TEX,cs
Travis Jankowski*,0,TEX,cs
Josh Jung,4,TEX,cs
José Leclerc,0,TEX,cs
Nathaniel Lowe*,4,TEX,cs
Jordan Montgomery*,0,TEX,cs
Martín Pérez*,0,TEX,cs
Josh Sborz,0,TEX,cs
Max Scherzer,0,TEX,cs
Corey Seager*,6,TEX,cs
Marcus Semien,4,TEX,cs
Josh H. Smith*,0,TEX,cs
Will Smith,0,TEX,cs
Chris Stratton,0,TEX,cs
Leody Taveras#,2,TEX,cs
Totals,39,TEX,cs
Corbin Carroll*,2,ARI,ws
Miguel Castro,0,ARI,ws
Luis Frías,0,ARI,ws
Zac Gallen,0,ARI,ws
Kevin Ginkel*,0,ARI,ws
Lourdes Gurriel Jr.,2,ARI,ws
Merrill Kelly,0,ARI,ws
Jordan Lawlar,1,ARI,ws
Evan Longoria,2,ARI,ws
Joe Mantiply,0,ARI,ws
Ketel Marte#,0,ARI,ws
Gabriel Moreno,3,ARI,ws
Kyle Nelson*,0,ARI,ws
Ryne Nelson,0,ARI,ws
Geraldo Perdomo#,3,ARI,ws
Jace Peterson*,1,ARI,ws
Brandon Pfaadt,0,ARI,ws
Tommy Pham,3,ARI,ws
Emmanuel Rivera,2,ARI,ws
Andrew Saalfrank*,0,ARI,ws
Paul Sewald,0,ARI,ws
Pavin Smith*,0,ARI,ws
Alek Thomas*,2,ARI,ws
Ryan Thompson,0,ARI,ws
Christian Walker,1,ARI,ws
Jose Herrera#,Did,ARI,ws
Totals,22,ARI,ws
Cody Bradford*,0,TEX,ws
Brock Burke*,0,TEX,ws
Evan Carter*,1,TEX,ws
Aroldis Chapman*,0,TEX,ws
Dane Dunning,0,TEX,ws
Nathan Eovaldi,0,TEX,ws
Adolis García,1,TEX,ws
Mitch Garver,1,TEX,ws
Jon Gray,0,TEX,ws
Robbie Grossman#,0,TEX,ws
Andrew Heaney*,0,TEX,ws
Austin Hedges,0,TEX,ws
Jonah Heim#,3,TEX,ws
Travis Jankowski*,2,TEX,ws
Josh Jung,3,TEX,ws
José Leclerc,0,TEX,ws
Nathaniel Lowe*,3,TEX,ws
Jordan Montgomery*,0,TEX,ws
Martín Pérez*,0,TEX,ws
Josh Sborz,0,TEX,ws
Max Scherzer,0,TEX,ws
Corey Seager*,6,TEX,ws
Marcus Semien,4,TEX,ws
Josh H. Smith*,0,TEX,ws
Will Smith,0,TEX,ws
Chris Stratton,0,TEX,ws
Leody Taveras#,2,TEX,ws
Ezequiel Duran,Did,TEX,ws
Totals,26,TEX,ws
